X0Y10,W_IO,0,10
frame0,0,32,11000001100110000000000000000000
frame1,1,32,00110000000000110000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000001100000000000000000000
frame2,2,32,00000100000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000001000000000000000000000
frame5,5,32,00000000000010000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000010000000010000000
frame8,8,32,00000000000000001010000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000001000000000000000000000
frame14,14,32,00000000000011000000000000000000
frame15,15,32,00000001100111100000000000000000
frame16,16,32,00110001110000000000000000000000
frame17,17,32,00110000100000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000001000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000010000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01000000000001000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000010000000000000000

X3Y10,LUT4AB,3,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000010000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000100000000
frame4,4,32,00000000000000000000000100000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000010000000000000000
frame8,8,32,00000000000000001000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000001000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000001000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000010000000000000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000001000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000010000000000000000

X6Y10,LUT4AB,6,10
frame0,0,32,00000000000000000000001000000000
frame1,1,32,00000000000000110000000000000000
frame2,2,32,00000000000000000000010000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000100000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000001000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000010000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000110000000000000000

X7Y10,LUT4AB,7,10
frame0,0,32,00000000000000001000100100000000
frame1,1,32,00000000000000000000000100100000
frame2,2,32,00000000000000000100000100000000
frame3,3,32,00000000010000000000000100000000
frame4,4,32,00000000000000000010000100000000
frame5,5,32,10000000000010000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000001100001000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000100000000000000000001000
frame1,1,32,00000000000000000001100000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,01000000000000000000000000000000
frame4,4,32,00000100000000000110000000000000
frame5,5,32,10000000000000011000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000100010000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000010000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000001100000010000000000

X9Y10,LUT4AB,9,10
frame0,0,32,00000000000000000010100000000000
frame1,1,32,00000010010110000000000100000000
frame2,2,32,00000001001100011100000000100000
frame3,3,32,00000000000001111100000000000010
frame4,4,32,01000000000001000010100000011000
frame5,5,32,00100000001000010000000000000000
frame6,6,32,00001000000000001101000100000000
frame7,7,32,00000000000100000010110000000111
frame8,8,32,00000010000000000000010000000000
frame9,9,32,00000000001000000010000000100000
frame10,10,32,00000000000000000000100000111100
frame11,11,32,00000000000000000010000000000000
frame12,12,32,00000000000010000000000000000000
frame13,13,32,00000000001010000000000000000000
frame14,14,32,00000000001000000000000000000000
frame15,15,32,00000000000100000000000000000000
frame16,16,32,00000000010000000000000000000000
frame17,17,32,00100000100000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000001011001110010000000

X10Y10,LUT4AB,10,10
frame0,0,32,00000000000000011000100000011010
frame1,1,32,00000000100110111001111010001000
frame2,2,32,00000001111111000110100100110000
frame3,3,32,01001000000001000110100001110010
frame4,4,32,00000010111000111101000000001100
frame5,5,32,10000000001001000001000001000001
frame6,6,32,00000000110001010000000100010000
frame7,7,32,01100000000010011000000010000100
frame8,8,32,00000000000110010000011100000000
frame9,9,32,01001000000011001010001100001000
frame10,10,32,00110000000100001000000001001001
frame11,11,32,11100001000001000100000000000000
frame12,12,32,10001100001000100001000001100100
frame13,13,32,10010010011001010001000011010001
frame14,14,32,00111111010000000000110100010000
frame15,15,32,00100000000000000001110110011000
frame16,16,32,01000000000000001101000000000000
frame17,17,32,00010010000100000000000000000000
frame18,18,32,00100000000000000000001001110000
frame19,19,32,00000001100000100101110001000100

X11Y10,AXIL_S_IO_E_0,11,10
frame0,0,32,00100000010100110000000000110011
frame1,1,32,00000010000000000000000010111010
frame2,2,32,11111111000000000000000000000000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00011000010000010100010000000100
frame5,5,32,00010001111111110000000000000000
frame6,6,32,00000010000000000010000000000000
frame7,7,32,00000101000000111100000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
